"Term"	"Rank"	"P.value"	"Adjusted.P.value"	"Old.P.value"	"Old.Adjusted.P.value"	"Odds.Ratio"	"Combined.Score"	"Genes"
"1"	"Positive Regulation of Transcription by RNA Polymerase II (GO:0045944)"	"1"	1.39939350772162e-08	1.17959208434543e-05	0	0	8.11088977423639	146.68253632716	"EOMES;BRD3;NPM1;FOXD2;BCL11A;TET2;PTEN;HMGA2;NFKB1;ASXL1;MLLT10;TFDP2;NFIC;CTNNB1;TP53"
"2"	"Regulation of Cellular Senescence (GO:2000772)"	"2"	2.70548643198493e-08	1.17959208434543e-05	0	0	71.9389901823282	1253.56560908331	"CDK6;AKT3;PTEN;HMGA2;TP53"
"3"	"Positive Regulation of DNA-templated Transcription (GO:0045893)"	"3"	5.26516964173734e-08	1.53040930919832e-05	0	0	6.83584738243123	114.565844793171	"EOMES;BRD3;NPM1;FOXD2;BCL11A;TET2;PTEN;HMGA2;NFKB1;ASXL1;MLLT10;ELF2;TFDP2;NFIC;CTNNB1;TP53"
"4"	"Negative Regulation of Cellular Senescence (GO:2000773)"	"4"	9.93753801691998e-08	2.16638328768856e-05	0	0	124.826747720365	2012.75159742029	"CDK6;AKT3;PTEN;HMGA2"
"5"	"Regulation of Transcription by RNA Polymerase II (GO:0006357)"	"5"	2.32357660656542e-07	4.05231760185009e-05	0	0	5.13121090730199	78.3791850941694	"EOMES;BRD3;NPM1;FOXD2;BCL11A;TET2;PTEN;HMGA2;NFKB1;FOXP1;ASXL1;MLLT10;NCOR1;ELF2;TFDP2;RAD21;NFIC;CTNNB1;LCORL;TP53"
"6"	"Regulation of Apoptotic Process (GO:0042981)"	"6"	1.18796387446558e-06	0.000172650749755665	0	0	7.6837323943662	104.831233713839	"NPM1;APC;AKT3;CTNNB1;HMGA2;RICTOR;SKP2;FBXO11;LRP8;TP53;NFKB1"
"7"	"Negative Regulation of Cellular Process (GO:0048523)"	"7"	7.23471744722404e-06	0.000901239087711338	0	0	7.92461050963824	93.8005973248927	"NPM1;CDKN1B;CDK6;APC;AKT3;PTEN;CTNNB1;HMGA2;TP53"
"8"	"Regulation of DNA-templated Transcription (GO:0006355)"	"8"	1.03687111979003e-05	0.00113018952057113	0	0	4.26088971269694	48.9010289170499	"EOMES;BRD3;NPM1;FOXD2;BCL11A;HMGA2;NFKB1;FOXP1;MLLT10;NCOR1;ELF2;TFDP2;RAD21;NFIC;CTNNB1;LCORL;TP53"
"9"	"Negative Regulation of Cell Population Proliferation (GO:0008285)"	"9"	4.66736827594714e-05	0.00427427233384195	0	0	8.37615713268455	83.5298038168414	"NPM1;CDKN1B;CDK6;APC;PTEN;CTNNB1;TP53"
"10"	"Negative Regulation of DNA-templated Transcription (GO:0045892)"	"10"	4.90168845624077e-05	0.00427427233384195	0	0	5.06592627599244	50.270937911292	"EOMES;NCOR1;ELF2;TFDP2;BCL11A;NFIC;CTNNB1;HMGA2;TP53;NFKB1;FOXP1"
"11"	"Myeloid Leukocyte Differentiation (GO:0002573)"	"11"	5.81956410968208e-05	0.00457731377480695	0	0	21.5045967953769	209.706378747362	"CDC42;NPM1;PIK3CD;FOXP1"
"12"	"Negative Regulation of Programmed Cell Death (GO:0043069)"	"12"	6.29905565340406e-05	0.00457731377480695	0	0	7.97274988692899	77.1166284926745	"NPM1;AKT3;CTNNB1;HMGA2;RICTOR;TP53;NFKB1"
"13"	"Negative Regulation of Developmental Growth (GO:0048640)"	"13"	8.84849044358347e-05	0.00593529512831137	0	0	40.0703125	373.963347637323	"CDKN1B;BCL11A;PTEN"
"14"	"Endoderm Formation (GO:0001706)"	"14"	0.000104680440223322	0.0065200959910526	0	0	37.7095588235294	345.592957741041	"BRD3;EOMES;HMGA2"
"15"	"Locomotor Rhythm (GO:0045475)"	"15"	0.000166677464345692	0.00936000247867174	0	0	139.741496598639	1215.67415758712	"NCOR1;PTEN"
"16"	"Negative Regulation of RNA Biosynthetic Process (GO:1902679)"	"16"	0.000195703263753619	0.00936000247867174	0	0	6.59504132231405	56.3144709345764	"NCOR1;ELF2;TFDP2;CTNNB1;HMGA2;TP53;FOXP1"
"17"	"Positive Regulation of Macromolecule Biosynthetic Process (GO:0010557)"	"17"	0.000198507737030532	0.00936000247867174	0	0	7.9723865877712	67.9620642774322	"DYRK2;ITGB8;HMGA2;PIK3CD;TP53;NFKB1"
"18"	"Negative Regulation of Apoptotic Process (GO:0043066)"	"18"	0.000208211645679294	0.00936000247867174	0	0	6.52598066555122	55.3204474887905	"NPM1;AKT3;CTNNB1;HMGA2;RICTOR;TP53;NFKB1"
"19"	"Reelin-mediated Signaling Pathway (GO:0038026)"	"19"	0.000213960480671618	0.00936000247867174	0	0	119.772594752187	1012.04479707518	"LRP8;PAFAH1B1"
"20"	"Regulation of Fibroblast Proliferation (GO:0048145)"	"20"	0.000214678955932838	0.00936000247867174	0	0	29.125	246.000435206191	"CDK6;CTNNB1;TP53"
"21"	"Epithelial to Mesenchymal Transition (GO:0001837)"	"21"	0.000258141626237148	0.00959810066336706	0	0	27.2619680851064	225.238439879756	"EOMES;HMGA2;CTNNB1"
"22"	"Regulation of Sister Chromatid Cohesion (GO:0007063)"	"22"	0.000267027371016887	0.00959810066336706	0	0	104.795918367347	862.277519920482	"RAD21;CTNNB1"
"23"	"Long-term Synaptic Depression (GO:0060292)"	"23"	0.000267027371016887	0.00959810066336706	0	0	104.795918367347	862.277519920482	"PTEN;CTNNB1"
"24"	"Stem Cell Differentiation (GO:0048863)"	"24"	0.000273797981016674	0.00959810066336706	0	0	26.6927083333333	218.963490092412	"HMGA2;CTNNB1;TP53"
"25"	"Positive Regulation of Angiogenesis (GO:0045766)"	"25"	0.000275174904339652	0.00959810066336706	0	0	14.1325030271579	115.859724603793	"CTNNB1;ITGB8;HMGA2;PIK3CD"
"26"	"Insulin Receptor Signaling Pathway (GO:0008286)"	"26"	0.000306923442697285	0.0102937400781551	0	0	25.6225	207.258153198015	"APC;AKT3;GRB10"
"27"	"Regulation of Pseudopodium Assembly (GO:0031272)"	"27"	0.000390401681517897	0.0121582237958431	0	0	83.8285714285714	657.914660532855	"CDC42;APC"
"28"	"Positive Regulation of Pseudopodium Assembly (GO:0031274)"	"28"	0.000390401681517897	0.0121582237958431	0	0	83.8285714285714	657.914660532855	"CDC42;APC"
"29"	"Positive Regulation of RNA Biosynthetic Process (GO:1902680)"	"29"	0.000443153887293752	0.0133251789558673	0	0	5.73099918099918	44.2524458689639	"EOMES;NPM1;ELF2;CTNNB1;HMGA2;TP53;NFKB1"
"30"	"Negative Regulation of Cell Cycle Phase Transition (GO:1901988)"	"30"	0.000460653796949756	0.0133896703646729	0	0	76.2040816326531	585.465578652383	"APC;PTEN"
"31"	"Membraneless Organelle Assembly (GO:0140694)"	"31"	0.000517372131839617	0.0145531773859402	0	0	11.8927426406296	89.9893883933038	"NPM1;ATXN2;CENPW;NCOR1"
"32"	"Regulation of Attachment of Spindle Microtubules to Kinetochore (GO:0051988)"	"32"	0.000536579176782036	0.0146217825673105	0	0	69.8503401360544	525.99376672148	"CDC42;APC"
"33"	"Regulation of Cell Cycle Process (GO:0010564)"	"33"	0.000628996508587673	0.0161857009644543	0	0	11.2705167173252	83.0793162044646	"CDC42;APC;CTNNB1;HMGA2"
"34"	"G1/S Transition of Mitotic Cell Cycle (GO:0000082)"	"34"	0.000639684552278962	0.0161857009644543	0	0	19.6951923076923	144.848988843392	"CDKN1B;CDK6;SKP2"
"35"	"Cell Cycle G1/S Phase Transition (GO:0044843)"	"35"	0.000696278411750061	0.0161857009644543	0	0	19.1054104477612	138.891767011915	"CDKN1B;CDK6;SKP2"
"36"	"Negative Regulation of Androgen Receptor Signaling Pathway (GO:0060766)"	"36"	0.000705340179643653	0.0161857009644543	0	0	59.865889212828	434.436601602493	"NCOR1;FOXP1"
"37"	"Regulation of Monocyte Differentiation (GO:0045655)"	"37"	0.000705340179643653	0.0161857009644543	0	0	59.865889212828	434.436601602493	"CDK6;FOXP1"
"38"	"Dendritic Spine Morphogenesis (GO:0060997)"	"38"	0.000705340179643653	0.0161857009644543	0	0	59.865889212828	434.436601602493	"CDC42;PTEN"
"39"	"Negative Regulation of Cell Cycle (GO:0045786)"	"39"	0.000884913720053778	0.0190663129221614	0	0	17.5299657534247	123.23601701869	"CDKN1B;CDK6;APC"
"40"	"Regulation of Cell Cycle G2/M Phase Transition (GO:1902749)"	"40"	0.000896466547945661	0.0190663129221614	0	0	52.3775510204082	367.535872372149	"NPM1;TP53"
"41"	"Negative Regulation of Vascular Associated Smooth Muscle Cell Proliferation (GO:1904706)"	"41"	0.000896466547945661	0.0190663129221614	0	0	52.3775510204082	367.535872372149	"CDKN1B;PTEN"
"42"	"DNA Damage Response (GO:0006974)"	"42"	0.000944310370134521	0.019605681970412	0	0	5.87485380116959	40.9186837426178	"NPM1;DYRK2;HERC2;APC;TP53;FOXP1"
"43"	"Positive Regulation of Cellular Process (GO:0048522)"	"43"	0.000999080403734355	0.020260421210613	0	0	4.96473354231975	34.2997319866438	"CDC42;NPM1;PTEN;CTNNB1;RICTOR;TP53;NFKB1"
"44"	"Positive Regulation of Cell Population Proliferation (GO:0008284)"	"44"	0.00121247735204481	0.0237303702853877	0	0	5.58636047320807	37.5129111939958	"NPM1;CDK6;PTEN;CTNNB1;HMGA2;FOXP1"
"45"	"Mesoderm Formation (GO:0001707)"	"45"	0.00122461773261749	0.0237303702853877	0	0	44.1009667024705	295.702562218657	"EOMES;HMGA2"
"46"	"Regulation of Epithelial to Mesenchymal Transition (GO:0010717)"	"46"	0.00126602319683573	0.02399939625306	0	0	15.4103915662651	102.816200567748	"PTEN;CTNNB1;FBXO11"
"47"	"Positive Regulation of Endothelial Cell Migration (GO:0010595)"	"47"	0.00130896198067749	0.0242854222798036	0	0	15.2261904761905	101.079382744796	"AKT3;PIK3CD;FOXP1"
"48"	"Negative Regulation of Macromolecule Biosynthetic Process (GO:0010558)"	"48"	0.00134882212233554	0.0245036018890957	0	0	9.11892497200448	60.2626306046885	"GRB10;ITGB8;NFKB1;FOXP1"
"49"	"Negative Regulation of Protein Serine/Threonine Kinase Activity (GO:0071901)"	"49"	0.00147071314863681	0.0254737481474485	0	0	39.8969873663751	260.208465221923	"PTPN1;APC"
"50"	"Intrinsic Apoptotic Signaling Pathway in Response to DNA Damage by P53 Class Mediator (GO:0042771)"	"50"	0.00147071314863681	0.0254737481474485	0	0	39.8969873663751	260.208465221923	"DYRK2;TP53"
"51"	"Regulation of Cell Cycle G1/S Phase Transition (GO:1902806)"	"51"	0.00148986371045857	0.0254737481474485	0	0	14.53125	94.584932631411	"CDKN1B;APC;PTEN"
"52"	"Regulation of Programmed Cell Death (GO:0043067)"	"52"	0.00162203733274723	0.0269875969993686	0	0	8.65872340425532	55.6242652357993	"SKP2;FBXO11;LRP8;TP53"
"53"	"Positive Regulation of Cell Migration (GO:0030335)"	"53"	0.00164030119376896	0.0269875969993686	0	0	6.42194253750318	41.1831173142882	"CDC42;APC;PIK3CD;RICTOR;FOXP1"
"54"	"Positive Regulation of Plasma Membrane Bounded Cell Projection Assembly (GO:0120034)"	"54"	0.00168573873829583	0.0272215588850734	0	0	13.8967391304348	88.7383418833546	"CDC42;APC;PLEKHM1"
"55"	"Positive Regulation of Morphogenesis of an Epithelium (GO:1905332)"	"55"	0.00173842240934699	0.0275618971081923	0	0	36.4241348713398	231.46726320576	"PIK3CD;CTNNB1"
"56"	"Positive Regulation of Canonical Wnt Signaling Pathway (GO:0090263)"	"56"	0.00178942878943595	0.0275985463956609	0	0	13.5997340425532	86.0299975713466	"USP34;NFKB1;WLS"
"57"	"Negative Regulation of Axonogenesis (GO:0050771)"	"57"	0.00188031613168446	0.0275985463956609	0	0	34.9047619047619	219.073293319284	"BCL11A;PTEN"
"58"	"Negative Regulation of Synaptic Transmission (GO:0050805)"	"58"	0.00188031613168446	0.0275985463956609	0	0	34.9047619047619	219.073293319284	"PTEN;CTNNB1"
"59"	"Macrophage Differentiation (GO:0030225)"	"59"	0.00188031613168446	0.0275985463956609	0	0	34.9047619047619	219.073293319284	"CDC42;NPM1"
"60"	"Regulation of Angiogenesis (GO:0045765)"	"60"	0.00189898255016016	0.0275985463956609	0	0	8.28219484882419	51.8998525413384	"CTNNB1;ITGB8;HMGA2;PIK3CD"
"61"	"Chromatin Organization (GO:0006325)"	"61"	0.00195002806777924	0.027625153228889	0	0	6.16511968734734	38.4698013147276	"BRD3;MLLT10;NPM1;CENPW;HMGA2"
"62"	"Regulation of Glycogen Biosynthetic Process (GO:0005979)"	"62"	0.00202753418193681	0.027625153228889	0	0	33.5069387755102	207.774346479535	"DYRK2;GRB10"
"63"	"Dendritic Spine Organization (GO:0097061)"	"63"	0.00202753418193681	0.027625153228889	0	0	33.5069387755102	207.774346479535	"CDC42;PTEN"
"64"	"Regulation of Vascular Endothelial Growth Factor Receptor Signaling Pathway (GO:0030947)"	"64"	0.00202753418193681	0.027625153228889	0	0	33.5069387755102	207.774346479535	"PTPN1;GRB10"
"65"	"Regulation of Cell Growth (GO:0001558)"	"65"	0.00210086014497914	0.0281838468680278	0	0	8.04868876793667	49.623453542179	"CDC42;CDKN1B;RICTOR;TP53"
"66"	"Negative Regulation of Cell Differentiation (GO:0045596)"	"66"	0.00224341393350571	0.0296402568184391	0	0	7.9001262994268	48.1888467132376	"ASXL1;CDK6;PTEN;FBXO11"
"67"	"Regulation of Canonical Wnt Signaling Pathway (GO:0060828)"	"67"	0.00235462100829714	0.0306452167050016	0	0	7.79221774966456	47.1536355429894	"APC;USP34;NFKB1;WLS"
"68"	"Cellular Response to Insulin Stimulus (GO:0032869)"	"68"	0.00243092567820376	0.031153731245364	0	0	12.1684523809524	73.2477941494646	"APC;AKT3;GRB10"
"69"	"Positive Regulation of Cell Growth (GO:0030307)"	"69"	0.00249539382934197	0.031153731245364	0	0	12.0530660377358	72.2377457240655	"CDC42;BCL11A;RICTOR"
"70"	"Negative Regulation of Mitotic Cell Cycle (GO:0045930)"	"70"	0.0025008729210728	0.031153731245364	0	0	29.9125364431487	179.209458922863	"CDKN1B;CTNNB1"
"71"	"Positive Regulation of Vasculature Development (GO:1904018)"	"71"	0.00256091315420085	0.031452341837509	0	0	11.9398364485981	71.2496771405828	"ITGB8;HMGA2;PIK3CD"
"72"	"Regulation of Androgen Receptor Signaling Pathway (GO:0060765)"	"72"	0.00266912736572494	0.031883274834413	0	0	28.8796622097115	171.140984800685	"NCOR1;FOXP1"
"73"	"Regulation of Cyclin-Dependent Protein Serine/Threonine Kinase Activity (GO:0000079)"	"73"	0.00266912736572494	0.031883274834413	0	0	28.8796622097115	171.140984800685	"CDKN1B;APC"
"74"	"Regulation of Cell Population Proliferation (GO:0042127)"	"74"	0.00284392666688404	0.0335122169394984	0	0	4.09741950757576	24.021406849245	"NPM1;CDKN1B;CDK6;APC;PTEN;CTNNB1;TP53"
"75"	"Endodermal Cell Differentiation (GO:0035987)"	"75"	0.00302119352141323	0.0351264100089645	0	0	27.0138248847926	156.737003047323	"BRD3;HMGA2"
"76"	"Mitotic Cell Cycle Phase Transition (GO:0044772)"	"76"	0.00312359588428356	0.0352312048509372	0	0	11.1048913043478	64.0615684049442	"CDKN1B;CDK6;SKP2"
"77"	"Negative Regulation of Insulin Receptor Signaling Pathway (GO:0046627)"	"77"	0.00320495387553046	0.0352312048509372	0	0	26.1683673469388	150.286440451286	"PTPN1;GRB10"
"78"	"Negative Regulation of Intracellular Steroid Hormone Receptor Signaling Pathway (GO:0033144)"	"78"	0.00320495387553046	0.0352312048509372	0	0	26.1683673469388	150.286440451286	"NCOR1;FOXP1"
"79"	"Protein Localization to Chromatin (GO:0071168)"	"79"	0.00320495387553046	0.0352312048509372	0	0	26.1683673469388	150.286440451286	"BRD3;RAD21"
"80"	"Negative Regulation of Transcription by RNA Polymerase II (GO:0000122)"	"80"	0.00332166796356984	0.0352312048509372	0	0	3.9788837744534	22.7086365088044	"EOMES;NCOR1;BCL11A;NFIC;HMGA2;TP53;NFKB1"
"81"	"Positive Regulation of Wnt Signaling Pathway (GO:0030177)"	"81"	0.00335262532370155	0.0352312048509372	0	0	10.8209745762712	61.6580382406039	"USP34;NFKB1;WLS"
"82"	"Negative Regulation of G1/S Transition of Mitotic Cell Cycle (GO:2000134)"	"82"	0.00339383165995266	0.0352312048509372	0	0	25.3741496598639	144.27223134964	"APC;PTEN"
"83"	"Negative Regulation of Cellular Response to Insulin Stimulus (GO:1900077)"	"83"	0.00339383165995266	0.0352312048509372	0	0	25.3741496598639	144.27223134964	"PTPN1;GRB10"
"84"	"Dendrite Morphogenesis (GO:0048813)"	"84"	0.00339383165995266	0.0352312048509372	0	0	25.3741496598639	144.27223134964	"CDC42;PTEN"
"85"	"Positive Regulation of Cell Motility (GO:2000147)"	"85"	0.00348221785296968	0.0357234584445831	0	0	6.96636925188744	39.4302481965286	"CDC42;APC;PIK3CD;RICTOR"
"86"	"Negative Regulation of Cell Growth (GO:0030308)"	"86"	0.00359170872922812	0.0364026428060065	0	0	10.5511363636364	59.3936889125443	"CDKN1B;BCL11A;TP53"
"87"	"Regulation of G1/S Transition of Mitotic Cell Cycle (GO:2000045)"	"87"	0.00367366120060616	0.0364026428060065	0	0	10.4641393442623	58.6678932228226	"CDKN1B;APC;PTEN"
"88"	"Positive Regulation of Protein Catabolic Process (GO:0045732)"	"88"	0.00367366120060616	0.0364026428060065	0	0	10.4641393442623	58.6678932228226	"CDKN1B;APC;PTEN"
"89"	"Negative Regulation of Osteoblast Differentiation (GO:0045668)"	"89"	0.00378683780601036	0.0366902507426781	0	0	23.9218658892128	133.393681742428	"CDK6;PTEN"
"90"	"Negative Regulation of Smooth Muscle Cell Proliferation (GO:0048662)"	"90"	0.00378683780601036	0.0366902507426781	0	0	23.9218658892128	133.393681742428	"CDKN1B;PTEN"
"91"	"Negative Regulation of Epithelial to Mesenchymal Transition (GO:0010719)"	"91"	0.00399091553495954	0.0381500856458448	0	0	23.2562358276644	128.461274902812	"PTEN;FBXO11"
"92"	"Positive Regulation of Multicellular Organismal Process (GO:0051240)"	"92"	0.00417455941970533	0.0381500856458448	0	0	5.13421106348234	28.129040660514	"APC;GRB10;PLEKHM1;CTNNB1;PIK3CD"
"93"	"Negative Regulation of Cell Cycle G1/S Phase Transition (GO:1902807)"	"93"	0.00420000942890035	0.0381500856458448	0	0	22.6265857694429	123.827803400261	"APC;PTEN"
"94"	"DNA Damage Response, Signal Transduction by P53 Class Mediator (GO:0030330)"	"94"	0.00420000942890035	0.0381500856458448	0	0	22.6265857694429	123.827803400261	"CDKN1B;TP53"
"95"	"Regulation of Response to Biotic Stimulus (GO:0002831)"	"95"	0.00420000942890035	0.0381500856458448	0	0	22.6265857694429	123.827803400261	"LRP8;FOXP1"
"96"	"Intrinsic Apoptotic Signaling Pathway by P53 Class Mediator (GO:0072332)"	"96"	0.00420000942890035	0.0381500856458448	0	0	22.6265857694429	123.827803400261	"DYRK2;TP53"
"97"	"Regulation of Cell Cycle Phase Transition (GO:1901987)"	"97"	0.00441409439680054	0.0388797001415158	0	0	22.0300751879699	119.468053201643	"CDKN1B;TP53"
"98"	"Canonical NF-kappaB Signal Transduction (GO:0007249)"	"98"	0.00441409439680054	0.0388797001415158	0	0	22.0300751879699	119.468053201643	"NPM1;NFKB1"
"99"	"Regulation of Vascular Associated Smooth Muscle Cell Proliferation (GO:1904705)"	"99"	0.00441409439680054	0.0388797001415158	0	0	22.0300751879699	119.468053201643	"CDKN1B;PTEN"
"100"	"Organelle Transport Along Microtubule (GO:0072384)"	"100"	0.0046331454348569	0.0400010180118339	0	0	21.4641548927263	115.359514342018	"CDC42;PAFAH1B1"
"101"	"Tumor Necrosis Factor-Mediated Signaling Pathway (GO:0033209)"	"101"	0.0046331454348569	0.0400010180118339	0	0	21.4641548927263	115.359514342018	"TP53;NFKB1"
"102"	"Positive Regulation of Signal Transduction (GO:0009967)"	"102"	0.0051214445341782	0.0437833297431705	0	0	6.22812812043936	32.8491328865499	"DYRK2;PTEN;GRB10;WLS"
"103"	"Phosphatidylinositol 3-Kinase/Protein Kinase B Signal Transduction (GO:0043491)"	"103"	0.00555851335104957	0.0466059965588003	0	0	19.4636924537257	101.063755296808	"PTEN;PIK3CD"
"104"	"Regulation of Telomere Maintenance via Telomerase (GO:0032210)"	"104"	0.00555851335104957	0.0466059965588003	0	0	19.4636924537257	101.063755296808	"CTNNB1;TP53"
"105"	"Regulation of Dendrite Development (GO:0050773)"	"105"	0.00580202280699971	0.0481844179781309	0	0	19.0204081632653	97.9465174155362	"BCL11A;LRP8"
"106"	"Lysosome Localization (GO:0032418)"	"106"	0.00605035017673809	0.0497726920199586	0	0	18.5968253968254	94.9858730564188	"PLEKHM1;PIK3CD"
