go_id	original_term	simplified_term	group	theme	traits	best_adjp	genes
GO:1902533	Positive Regulation of Intracellular Signal Transduction	Intracellular signal transduction	RTK, MAPK & PI3K–AKT signalling	Developmental signalling pathways	limb+trunk	3.25418695569475e-05	ABL1;BMP2;BMP5;BMP6;DAB2;DLG5;FGF18;FN1;GHR;HEXIM1;IGF1;IGF1R;INSR;IRS1;LPAR1;MEF2C;PIK3R1;PRKCA;PTEN;PTGIS;PTPN14;RYK;SLC38A9;SMAD3;SPRY2;TCF7L2;TGFB2;WNT4;WNT5A
GO:0032873	Negative Regulation of Stress-Activated MAPK Cascade	MAPK cascade	RTK, MAPK & PI3K–AKT signalling	Developmental signalling pathways	trunk	0.0206234616157452	FOXO1;MYC
GO:0070303	Negative Regulation of Stress-Activated Protein Kinase Signaling Cascade	MAPK cascade	RTK, MAPK & PI3K–AKT signalling	Developmental signalling pathways	trunk	0.0252083743033831	FOXO1;MYC
GO:0043410	Positive Regulation of MAPK Cascade	MAPK cascade	RTK, MAPK & PI3K–AKT signalling	Developmental signalling pathways	trunk	0.000129043324960116	BMP2;EZH2;FGF18;FGFR4;GHR;IGF1;IGF1R;INSR;LPAR1;MEF2C;PRKCA;RYK;SPRY2;TGFB2;WNT4;WNT5A
GO:0043408	Regulation of MAPK Cascade	MAPK cascade	RTK, MAPK & PI3K–AKT signalling	Developmental signalling pathways	limb+trunk	0.00131648622153299	BMP2;FGF18;FN1;GHR;GRB2;IGF1;IGF1R;INSR;LPAR1;MEF2C;RYK;SPRED1;WNT4;WNT5A
GO:0032872	Regulation of Stress-Activated MAPK Cascade	MAPK cascade	RTK, MAPK & PI3K–AKT signalling	Developmental signalling pathways	trunk	0.0355400332546356	FOXO1;MYC;TGFB2
GO:0043491	Phosphatidylinositol 3-Kinase/Protein Kinase B Signal Transduction	PI3K–AKT signalling	RTK, MAPK & PI3K–AKT signalling	Developmental signalling pathways	cortical+limb+trunk	0.0139098562632035	IGF1R;IRS1;PIK3CD;PIK3R1;PTEN
GO:0051897	Pos Reg Phosphatidylinositol 3-Kinase/Protein Kinase B Signal Transduction	PI3K–AKT signalling	RTK, MAPK & PI3K–AKT signalling	Developmental signalling pathways	trunk	0.000486751048083239	IGF1;IGF1R;INSR;IRS1;PRKCA;RYK;SPRY2;TCF7L2;TGFB2;WNT5A
GO:0051896	Regulation of Phosphatidylinositol 3-Kinase/Protein Kinase B Signal Transduction	PI3K–AKT signalling	RTK, MAPK & PI3K–AKT signalling	Developmental signalling pathways	trunk	0.000846314731059922	IGF1;IGF1R;INSR;IRS1;PRKCA;PTEN;RYK;SPRY2;TCF7L2;TGFB2;WNT5A
GO:0006468	Protein Phosphorylation	Protein phosphorylation	RTK, MAPK & PI3K–AKT signalling	Developmental signalling pathways	limb+trunk	0.00840338879490202	CDC42BPA;EFEMP1;ERG;FGFR4;IGF1R;IGFBP3;INSR;LATS2;MARK3;PIK3CD;PKDCC;PKN2;PRKCA;RYK;TLK1
GO:0007169	Cell Surface Receptor Protein Tyrosine Kinase Signaling Pathway	Receptor tyrosine-kinase signalling	RTK, MAPK & PI3K–AKT signalling	Developmental signalling pathways	limb+trunk	0.000533880586468676	FGF18;FGFR4;FOXO1;FRS2;GHR;GRB10;GRB2;IGF1;IGF1R;INSR;IRS1;MAPKAPK3;NFATC4;PIK3CD;PIK3R1;PTPRG;RYK;SOCS2
GO:0071363	Cellular Response to Growth Factor Stimulus	Response to growth factor	RTK, MAPK & PI3K–AKT signalling	Developmental signalling pathways	limb+trunk	3.64612567298542e-05	BMP2;BMP6;BMPR1B;CTNNB1;GAS1;MEF2C;NR3C1;PDE3A;SMAD3;SNAI2;SOX5;SOX9;SPRY2;WNT4;WNT5A
GO:0071901	Negative Regulation of Protein Serine/Threonine Kinase Activity	Ser/Thr-kinase activity	RTK, MAPK & PI3K–AKT signalling	Developmental signalling pathways	cortical	0.0254737481474485	APC;PTPN1
GO:0071902	Positive Regulation of Protein Serine/Threonine Kinase Activity	Ser/Thr-kinase activity	RTK, MAPK & PI3K–AKT signalling	Developmental signalling pathways	limb+trunk	0.00933903325075265	EZH2;FGF18;HMGA2;WNT5A
GO:0051058	Negative Regulation of Small GTPase Mediated Signal Transduction	Small-GTPase signalling	RTK, MAPK & PI3K–AKT signalling	Developmental signalling pathways	trunk	0.0177098717901066	CD2AP;DLC1;SPRY2;TGFB2
GO:0018108	Peptidyl-tyrosine Phosphorylation	Tyrosine phosphorylation	RTK, MAPK & PI3K–AKT signalling	Developmental signalling pathways	trunk	0.0197188656218692	EFEMP1;FGFR4;IGF1R;PKDCC
GO:1900748	Positive Regulation of Vascular Endothelial Growth Factor Signaling Pathway	VEGF signalling	RTK, MAPK & PI3K–AKT signalling	Developmental signalling pathways	limb	0.0329900540104893	ADAMTS3;SMOC2
GO:0030947	Regulation of Vascular Endothelial Growth Factor Receptor Signaling Pathway	VEGF signalling	RTK, MAPK & PI3K–AKT signalling	Developmental signalling pathways	cortical	0.027625153228889	GRB10;PTPN1
GO:0030509	BMP Signaling Pathway	BMP signalling	TGFβ / BMP / SMAD signalling	Developmental signalling pathways	trunk	0.000566928080531636	BMP2;BMP5;BMP6;BMPR1B;RUNX2;SMAD6
GO:0071773	Cellular Response to BMP Stimulus	BMP signalling	TGFβ / BMP / SMAD signalling	Developmental signalling pathways	limb+trunk	0.00093395671126773	BMP2;BMP5;BMP6;BMPR1B;DLX5;RUNX2;SMAD6;SOX9
GO:0030514	Negative Regulation of BMP Signaling Pathway	BMP signalling	TGFβ / BMP / SMAD signalling	Developmental signalling pathways	limb	0.0358741067869525	BAMBI;CRIM1;FBN1
GO:0071772	Response to BMP	BMP signalling	TGFβ / BMP / SMAD signalling	Developmental signalling pathways	limb+trunk	0.00866955702173028	BMP2;BMP6;BMPR1B;SOX9
GO:0060391	Positive Regulation of SMAD Protein Signal Transduction	SMAD signalling	TGFβ / BMP / SMAD signalling	Developmental signalling pathways	limb+trunk	0.00127399486226955	BMP2;BMP5;BMP6;DAB2;SMAD3;TGFB2
GO:0060390	Regulation of SMAD Protein Signal Transduction	SMAD signalling	TGFβ / BMP / SMAD signalling	Developmental signalling pathways	limb+trunk	0.000156131067888694	BMP2;BMP5;BMP6;DAB2;SKI;SMAD3;SMAD6;TGFB2
GO:0071635	Negative Regulation of Transforming Growth Factor Beta Production	TGFβ production	TGFβ / BMP / SMAD signalling	Developmental signalling pathways	limb	0.00193464298873901	FBLN1;FN1;SMAD3
GO:0071634	Regulation of Transforming Growth Factor Beta Production	TGFβ production	TGFβ / BMP / SMAD signalling	Developmental signalling pathways	limb	0.000339146196426167	FBLN1;FN1;SMAD3;TGFB2
GO:0032909	Regulation of Transforming Growth Factor Beta2 Production	TGFβ production	TGFβ / BMP / SMAD signalling	Developmental signalling pathways	limb	0.0109392646581587	SMAD3;TGFB2
GO:0071560	Cellular Response to Transforming Growth Factor Beta Stimulus	TGFβ signalling	TGFβ / BMP / SMAD signalling	Developmental signalling pathways	limb+trunk	7.09401568853186e-05	BAMBI;DAB2;LTBP2;MEF2C;NR3C1;PDE3A;SKI;SMAD3;SOX5;SOX9;TGFB2;WNT4;WNT5A;ZMIZ1
GO:0030512	Negative Regulation of Transforming Growth Factor Beta Receptor Signaling Pathway	TGFβ signalling	TGFβ / BMP / SMAD signalling	Developmental signalling pathways	limb+trunk	0.0193528700156701	BAMBI;BMP2;FBN1;FBN2;SKI;SMAD6;SPRED1;SPRY2
GO:0017015	Regulation of Transforming Growth Factor Beta Receptor Signaling Pathway	TGFβ signalling	TGFβ / BMP / SMAD signalling	Developmental signalling pathways	limb+trunk	0.0206234616157452	BAMBI;BMP2;FBN1;FBN2;LATS2;SKI;SMAD6;SPRED1;SPRY2
GO:0071559	Response to Transforming Growth Factor Beta	TGFβ signalling	TGFβ / BMP / SMAD signalling	Developmental signalling pathways	limb+trunk	0.000888025503288289	MEF2C;NR3C1;PDE3A;SMAD3;SOX5;SOX9;WNT4;WNT5A
GO:0007179	Transforming Growth Factor Beta Receptor Signaling Pathway	TGFβ signalling	TGFβ / BMP / SMAD signalling	Developmental signalling pathways	limb	0.00605737275896597	BAMBI;LTBP2;SMAD3;TGFB2;ZMIZ1
GO:0141091	Transforming Growth Factor Beta Receptor Superfamily Signaling Pathway	TGFβ signalling	TGFβ / BMP / SMAD signalling	Developmental signalling pathways	limb+trunk	0.000198338941318038	BAMBI;BMP2;BMP5;BMP6;BMPR1B;DAB2;DLX5;LTBP2;RUNX2;SKI;SMAD3;SMAD6;TGFB2;ZMIZ1
GO:0090101	Neg Reg Transmembrane Rec Protein Serine/Threonine Kinase Signaling Pathway	TGFβ-superfamily (Ser/Thr-kinase receptor) signalling	TGFβ / BMP / SMAD signalling	Developmental signalling pathways	limb+trunk	0.0222604549788073	BAMBI;BMP2;CRIM1;FBN1;FBN2;NBL1;SKI;SMAD6;SPRED1;SPRY2
GO:0090100	Pos Reg Transmembrane Rec Protein Serine/Threonine Kinase Signaling Pathway	TGFβ-superfamily (Ser/Thr-kinase receptor) signalling	TGFβ / BMP / SMAD signalling	Developmental signalling pathways	limb+trunk	0.0193528700156701	BMP2;BMP5;BMP6;DAB2;SMAD3;TGFB2
GO:0060070	Canonical Wnt Signaling Pathway	WNT signalling	WNT signalling	Developmental signalling pathways	trunk	0.00021923653777021	CTNNB1;LEF1;RYK;SFRP4;TCF7L2;WNT4;WNT5A
GO:0090090	Negative Regulation of Canonical Wnt Signaling Pathway	WNT signalling	WNT signalling	Developmental signalling pathways	limb+trunk	0.0047301991043229	BMP2;CDON;DAB2;LATS2;SFRP4;SNAI2;SOX9;TCF7L2;TLE3;WNT5A
GO:0030178	Negative Regulation of Wnt Signaling Pathway	WNT signalling	WNT signalling	Developmental signalling pathways	limb+trunk	0.000758226560583083	BMP2;CDON;DAB2;GRB10;LATS2;NFATC1;SFRP4;SNAI2;SOX9;TCF7L2;TLE3;VGLL4;WNT5A
GO:0035567	Non-canonical Wnt Signaling Pathway	WNT signalling	WNT signalling	Developmental signalling pathways	trunk	0.0150329568360884	RYK;SFRP4;WNT4;WNT5A
GO:0090263	Positive Regulation of Canonical Wnt Signaling Pathway	WNT signalling	WNT signalling	Developmental signalling pathways	cortical	0.0275985463956609	NFKB1;USP34;WLS
GO:0030177	Positive Regulation of Wnt Signaling Pathway	WNT signalling	WNT signalling	Developmental signalling pathways	cortical+limb+trunk	0.0047301991043229	BAMBI;BMP2;FAM53B;GPC5;NFKB1;PPM1B;SALL1;SFRP4;SKI;SOX4;SPIN1;USP34;WLS
GO:0060828	Regulation of Canonical Wnt Signaling Pathway	WNT signalling	WNT signalling	Developmental signalling pathways	cortical+limb+trunk	0.00274760292644918	APC;BAMBI;BMP2;CDON;DAB2;FAM53B;GPC5;LATS2;NFKB1;PPM1B;SFRP4;SNAI2;SOX4;SOX9;TCF7L2;TLE3;USP34;WLS;WNT5A
GO:0030111	Regulation of Wnt Signaling Pathway	WNT signalling	WNT signalling	Developmental signalling pathways	trunk	0.0138045262362493	BMP2;GRB10;SFRP4;SKI;SPIN1;VGLL4
GO:0016055	Wnt Signaling Pathway	WNT signalling	WNT signalling	Developmental signalling pathways	trunk	0.000907380004899923	CTNNB1;LEF1;RYK;SFRP4;TCF7L2;WNT4;WNT5A
GO:0006325	Chromatin Organization	Chromatin organization	Chromatin, epigenetics & ncRNA	Gene regulation & genome maintenance	cortical+limb+trunk	0.00679545179962429	BRD3;CENPW;ESR1;EZH2;HMGA2;KDM4B;LOXL2;MLLT10;MYC;NIPBL;NPM1;NUCKS1;PML;RYBP;SATB2;SMARCA5;SOX9;SPTY2D1
GO:0051276	Chromosome Organization	Chromatin organization	Chromatin, epigenetics & ncRNA	Gene regulation & genome maintenance	trunk	0.00264581793797419	ABL1;CENPW;DOT1L;MYC;TCF7L2
GO:0045814	Negative Regulation of Gene Expression, Epigenetic	Epigenetic gene silencing	Chromatin, epigenetics & ncRNA	Gene regulation & genome maintenance	limb+trunk	0.000676683703433963	DNMT3A;EZH2;HMGA2;MAX;MYC;PCGF5;RYBP;SCMH1;SMARCA5;SPTY2D1;SUZ12
GO:0031507	Heterochromatin Formation	Heterochromatin formation	Chromatin, epigenetics & ncRNA	Gene regulation & genome maintenance	limb+trunk	0.000336085198835324	DNMT3A;EZH2;HMGA2;MAX;PCGF5;RYBP;SCMH1;SMARCA5;SMCHD1;SPTY2D1;SUZ12
GO:0070828	Heterochromatin Organization	Heterochromatin formation	Chromatin, epigenetics & ncRNA	Gene regulation & genome maintenance	limb+trunk	0.000198338941318038	EZH2;HMGA2;LOXL2;MAX;PCGF5;RYBP;SCMH1;SMARCA5;SPTY2D1;SUZ12
GO:0043921	Host-mediated Perturbation of Viral Transcription	Heterochromatin formation	Chromatin, epigenetics & ncRNA	Gene regulation & genome maintenance	trunk	0.0264239480554881	HMGA2;LEF1;NUCKS1
GO:0031048	Regulatory ncRNA-mediated Heterochromatin Formation	Heterochromatin formation	Chromatin, epigenetics & ncRNA	Gene regulation & genome maintenance	limb	0.0171928483106375	DNMT3A;EZH2
GO:0031509	Subtelomeric Heterochromatin Formation	Heterochromatin formation	Chromatin, epigenetics & ncRNA	Gene regulation & genome maintenance	trunk	0.030208924490067	DOT1L;EZH2
GO:0071168	Protein Localization to Chromatin	Protein localization to chromatin/chromosome	Chromatin, epigenetics & ncRNA	Gene regulation & genome maintenance	cortical+trunk	0.0352312048509372	BRD3;ESR1;LEF1;RAD21;SPIN1
