"trait1"	"locus_id1"	"trait2"	"locus_id2"
"1535"	"limb_grl"	151	"FI_grl"	49
"1536"	"limb_grl"	152	"FI_grl"	50
"1537"	"limb_grl"	180	"FI_grl"	58
"1538"	"limb_grl"	195	"FI_grl"	62
"1539"	"limb_grl"	196	"FI_grl"	63
"1540"	"limb_grl"	206	"FI_grl"	64
"1541"	"limb_grl"	218	"FI_grl"	67
"1542"	"limb_grl"	1	"forearm_grl"	1
"1543"	"limb_grl"	2	"forearm_grl"	2
"1544"	"limb_grl"	4	"forearm_grl"	3
"1545"	"limb_grl"	6	"forearm_grl"	4
"1546"	"limb_grl"	8	"forearm_grl"	5
"1547"	"limb_grl"	10	"forearm_grl"	6
"1548"	"limb_grl"	11	"forearm_grl"	7
"1549"	"limb_grl"	12	"forearm_grl"	8
"1550"	"limb_grl"	13	"forearm_grl"	10
"1551"	"limb_grl"	15	"forearm_grl"	11
"1552"	"limb_grl"	16	"forearm_grl"	12
"1553"	"limb_grl"	19	"forearm_grl"	13
"1554"	"limb_grl"	22	"forearm_grl"	14
"1555"	"limb_grl"	23	"forearm_grl"	15
"1556"	"limb_grl"	24	"forearm_grl"	16
"1557"	"limb_grl"	25	"forearm_grl"	17
"1558"	"limb_grl"	26	"forearm_grl"	18
"1559"	"limb_grl"	28	"forearm_grl"	19
"1560"	"limb_grl"	31	"forearm_grl"	20
"1561"	"limb_grl"	39	"forearm_grl"	21
"1562"	"limb_grl"	40	"forearm_grl"	22
"1563"	"limb_grl"	41	"forearm_grl"	23
"1564"	"limb_grl"	42	"forearm_grl"	24
"1565"	"limb_grl"	46	"forearm_grl"	25
"1566"	"limb_grl"	47	"forearm_grl"	26
"1567"	"limb_grl"	50	"forearm_grl"	27
"1568"	"limb_grl"	53	"forearm_grl"	28
"1569"	"limb_grl"	54	"forearm_grl"	29
"1570"	"limb_grl"	55	"forearm_grl"	30
"1571"	"limb_grl"	56	"forearm_grl"	31
"1572"	"limb_grl"	64	"forearm_grl"	32
"1573"	"limb_grl"	65	"forearm_grl"	33
"1574"	"limb_grl"	73	"forearm_grl"	34
"1575"	"limb_grl"	74	"forearm_grl"	35
"1576"	"limb_grl"	78	"forearm_grl"	37
"1577"	"limb_grl"	79	"forearm_grl"	38
"1578"	"limb_grl"	80	"forearm_grl"	39
"1579"	"limb_grl"	82	"forearm_grl"	40
"1580"	"limb_grl"	85	"forearm_grl"	41
"1581"	"limb_grl"	87	"forearm_grl"	42
"1582"	"limb_grl"	89	"forearm_grl"	43
"1583"	"limb_grl"	92	"forearm_grl"	44
"1584"	"limb_grl"	93	"forearm_grl"	45
"1585"	"limb_grl"	94	"forearm_grl"	46
"1586"	"limb_grl"	95	"forearm_grl"	47
"1587"	"limb_grl"	95	"forearm_grl"	48
"1588"	"limb_grl"	98	"forearm_grl"	50
"1589"	"limb_grl"	100	"forearm_grl"	51
"1590"	"limb_grl"	102	"forearm_grl"	52
"1591"	"limb_grl"	104	"forearm_grl"	54
"1592"	"limb_grl"	107	"forearm_grl"	55
"1593"	"limb_grl"	109	"forearm_grl"	57
"1594"	"limb_grl"	111	"forearm_grl"	58
"1595"	"limb_grl"	112	"forearm_grl"	59
"1596"	"limb_grl"	113	"forearm_grl"	61
"1597"	"limb_grl"	114	"forearm_grl"	62
"1598"	"limb_grl"	117	"forearm_grl"	63
"1599"	"limb_grl"	118	"forearm_grl"	64
"1600"	"limb_grl"	119	"forearm_grl"	65
"1601"	"limb_grl"	121	"forearm_grl"	66
"1602"	"limb_grl"	124	"forearm_grl"	67
"1603"	"limb_grl"	129	"forearm_grl"	68
"1604"	"limb_grl"	132	"forearm_grl"	69
"1605"	"limb_grl"	133	"forearm_grl"	70
"1606"	"limb_grl"	134	"forearm_grl"	71
"1607"	"limb_grl"	140	"forearm_grl"	72
"1608"	"limb_grl"	141	"forearm_grl"	73
"1609"	"limb_grl"	142	"forearm_grl"	74
"1610"	"limb_grl"	144	"forearm_grl"	75
"1611"	"limb_grl"	145	"forearm_grl"	76
"1612"	"limb_grl"	146	"forearm_grl"	77
"1613"	"limb_grl"	150	"forearm_grl"	78
"1614"	"limb_grl"	152	"forearm_grl"	79
"1615"	"limb_grl"	154	"forearm_grl"	80
"1616"	"limb_grl"	155	"forearm_grl"	81
"1617"	"limb_grl"	159	"forearm_grl"	82
"1618"	"limb_grl"	163	"forearm_grl"	83
"1619"	"limb_grl"	164	"forearm_grl"	84
"1620"	"limb_grl"	165	"forearm_grl"	85
"1621"	"limb_grl"	166	"forearm_grl"	86
"1622"	"limb_grl"	169	"forearm_grl"	87
"1623"	"limb_grl"	172	"forearm_grl"	88
"1624"	"limb_grl"	173	"forearm_grl"	89
"1625"	"limb_grl"	175	"forearm_grl"	90
"1626"	"limb_grl"	176	"forearm_grl"	91
"1627"	"limb_grl"	177	"forearm_grl"	92
"1628"	"limb_grl"	178	"forearm_grl"	93
"1629"	"limb_grl"	182	"forearm_grl"	94
"1630"	"limb_grl"	184	"forearm_grl"	95
"1631"	"limb_grl"	193	"forearm_grl"	96
"1632"	"limb_grl"	196	"forearm_grl"	97
"1633"	"limb_grl"	198	"forearm_grl"	98
"1634"	"limb_grl"	198	"forearm_grl"	99
"1635"	"limb_grl"	202	"forearm_grl"	100
"1636"	"limb_grl"	204	"forearm_grl"	101
"1637"	"limb_grl"	207	"forearm_grl"	102
"1638"	"limb_grl"	208	"forearm_grl"	103
"1639"	"limb_grl"	218	"forearm_grl"	104
"1640"	"limb_grl"	219	"forearm_grl"	105
"1641"	"limb_grl"	223	"forearm_grl"	106
"1642"	"limb_grl"	224	"forearm_grl"	107
"1643"	"limb_grl"	226	"forearm_grl"	108
"1644"	"limb_grl"	1	"height_grl"	3
"1645"	"limb_grl"	1	"height_grl"	4
"1646"	"limb_grl"	2	"height_grl"	6
"1647"	"limb_grl"	3	"height_grl"	10
"1648"	"limb_grl"	4	"height_grl"	18
"1649"	"limb_grl"	4	"height_grl"	19
"1650"	"limb_grl"	5	"height_grl"	22
"1651"	"limb_grl"	6	"height_grl"	24
"1652"	"limb_grl"	7	"height_grl"	32
"1653"	"limb_grl"	8	"height_grl"	34
"1654"	"limb_grl"	9	"height_grl"	35
"1655"	"limb_grl"	10	"height_grl"	38
"1656"	"limb_grl"	11	"height_grl"	39
"1657"	"limb_grl"	12	"height_grl"	42
"1658"	"limb_grl"	13	"height_grl"	49
"1659"	"limb_grl"	14	"height_grl"	51
"1660"	"limb_grl"	15	"height_grl"	54
"1661"	"limb_grl"	16	"height_grl"	65
"1662"	"limb_grl"	16	"height_grl"	66
"1663"	"limb_grl"	17	"height_grl"	66
"1664"	"limb_grl"	18	"height_grl"	67
"1665"	"limb_grl"	19	"height_grl"	70
"1666"	"limb_grl"	20	"height_grl"	82
"1667"	"limb_grl"	21	"height_grl"	83
"1668"	"limb_grl"	22	"height_grl"	83
"1669"	"limb_grl"	23	"height_grl"	86
"1670"	"limb_grl"	24	"height_grl"	87
"1671"	"limb_grl"	25	"height_grl"	88
"1672"	"limb_grl"	26	"height_grl"	90
"1673"	"limb_grl"	27	"height_grl"	90
"1674"	"limb_grl"	28	"height_grl"	92
"1675"	"limb_grl"	29	"height_grl"	99
"1676"	"limb_grl"	30	"height_grl"	102
"1677"	"limb_grl"	30	"height_grl"	103
"1678"	"limb_grl"	31	"height_grl"	107
"1679"	"limb_grl"	32	"height_grl"	111
"1680"	"limb_grl"	33	"height_grl"	116
"1681"	"limb_grl"	34	"height_grl"	120
"1682"	"limb_grl"	35	"height_grl"	121
"1683"	"limb_grl"	36	"height_grl"	131
"1684"	"limb_grl"	37	"height_grl"	137
"1685"	"limb_grl"	38	"height_grl"	138
"1686"	"limb_grl"	39	"height_grl"	138
"1687"	"limb_grl"	40	"height_grl"	141
"1688"	"limb_grl"	41	"height_grl"	142
"1689"	"limb_grl"	42	"height_grl"	143
"1690"	"limb_grl"	43	"height_grl"	145
"1691"	"limb_grl"	44	"height_grl"	151
"1692"	"limb_grl"	44	"height_grl"	152
"1693"	"limb_grl"	45	"height_grl"	164
"1694"	"limb_grl"	46	"height_grl"	164
"1695"	"limb_grl"	47	"height_grl"	164
"1696"	"limb_grl"	48	"height_grl"	165
"1697"	"limb_grl"	49	"height_grl"	167
"1698"	"limb_grl"	50	"height_grl"	169
"1699"	"limb_grl"	50	"height_grl"	170
"1700"	"limb_grl"	51	"height_grl"	176
"1701"	"limb_grl"	52	"height_grl"	177
"1702"	"limb_grl"	53	"height_grl"	183
"1703"	"limb_grl"	54	"height_grl"	185
"1704"	"limb_grl"	55	"height_grl"	186
"1705"	"limb_grl"	56	"height_grl"	188
"1706"	"limb_grl"	57	"height_grl"	195
"1707"	"limb_grl"	58	"height_grl"	199
"1708"	"limb_grl"	59	"height_grl"	200
"1709"	"limb_grl"	60	"height_grl"	204
"1710"	"limb_grl"	61	"height_grl"	206
"1711"	"limb_grl"	62	"height_grl"	207
"1712"	"limb_grl"	63	"height_grl"	209
"1713"	"limb_grl"	64	"height_grl"	211
"1714"	"limb_grl"	65	"height_grl"	217
"1715"	"limb_grl"	66	"height_grl"	219
"1716"	"limb_grl"	67	"height_grl"	220
"1717"	"limb_grl"	68	"height_grl"	222
"1718"	"limb_grl"	69	"height_grl"	228
"1719"	"limb_grl"	70	"height_grl"	229
"1720"	"limb_grl"	71	"height_grl"	230
"1721"	"limb_grl"	72	"height_grl"	241
"1722"	"limb_grl"	73	"height_grl"	241
"1723"	"limb_grl"	74	"height_grl"	255
"1724"	"limb_grl"	75	"height_grl"	263
"1725"	"limb_grl"	76	"height_grl"	269
"1726"	"limb_grl"	77	"height_grl"	274
"1727"	"limb_grl"	78	"height_grl"	279
"1728"	"limb_grl"	79	"height_grl"	281
"1729"	"limb_grl"	80	"height_grl"	286
"1730"	"limb_grl"	81	"height_grl"	287
"1731"	"limb_grl"	82	"height_grl"	287
"1732"	"limb_grl"	83	"height_grl"	288
"1733"	"limb_grl"	83	"height_grl"	289
"1734"	"limb_grl"	84	"height_grl"	294
"1735"	"limb_grl"	85	"height_grl"	298
"1736"	"limb_grl"	86	"height_grl"	301
"1737"	"limb_grl"	87	"height_grl"	302
"1738"	"limb_grl"	88	"height_grl"	304
"1739"	"limb_grl"	89	"height_grl"	305
"1740"	"limb_grl"	90	"height_grl"	305
"1741"	"limb_grl"	91	"height_grl"	307
"1742"	"limb_grl"	92	"height_grl"	308
"1743"	"limb_grl"	93	"height_grl"	310
"1744"	"limb_grl"	93	"height_grl"	311
"1745"	"limb_grl"	94	"height_grl"	314
"1746"	"limb_grl"	95	"height_grl"	315
"1747"	"limb_grl"	96	"height_grl"	328
"1748"	"limb_grl"	97	"height_grl"	329
"1749"	"limb_grl"	98	"height_grl"	333
"1750"	"limb_grl"	99	"height_grl"	339
"1751"	"limb_grl"	100	"height_grl"	340
"1752"	"limb_grl"	101	"height_grl"	346
"1753"	"limb_grl"	102	"height_grl"	349
"1754"	"limb_grl"	103	"height_grl"	356
"1755"	"limb_grl"	104	"height_grl"	357
"1756"	"limb_grl"	105	"height_grl"	360
"1757"	"limb_grl"	106	"height_grl"	361
"1758"	"limb_grl"	107	"height_grl"	364
"1759"	"limb_grl"	107	"height_grl"	365
"1760"	"limb_grl"	108	"height_grl"	367
"1761"	"limb_grl"	109	"height_grl"	370
"1762"	"limb_grl"	110	"height_grl"	377
"1763"	"limb_grl"	110	"height_grl"	378
"1764"	"limb_grl"	111	"height_grl"	389
"1765"	"limb_grl"	111	"height_grl"	390
"1766"	"limb_grl"	112	"height_grl"	391
"1767"	"limb_grl"	113	"height_grl"	399
"1768"	"limb_grl"	114	"height_grl"	404
"1769"	"limb_grl"	115	"height_grl"	414
"1770"	"limb_grl"	116	"height_grl"	414
"1771"	"limb_grl"	117	"height_grl"	421
"1772"	"limb_grl"	118	"height_grl"	423
"1773"	"limb_grl"	119	"height_grl"	431
"1774"	"limb_grl"	120	"height_grl"	440
"1775"	"limb_grl"	121	"height_grl"	445
"1776"	"limb_grl"	122	"height_grl"	447
"1777"	"limb_grl"	123	"height_grl"	449
"1778"	"limb_grl"	124	"height_grl"	455
"1779"	"limb_grl"	125	"height_grl"	463
"1780"	"limb_grl"	126	"height_grl"	466
"1781"	"limb_grl"	127	"height_grl"	469
"1782"	"limb_grl"	128	"height_grl"	469
"1783"	"limb_grl"	129	"height_grl"	473
"1784"	"limb_grl"	130	"height_grl"	474
"1785"	"limb_grl"	131	"height_grl"	476
"1786"	"limb_grl"	132	"height_grl"	485
"1787"	"limb_grl"	133	"height_grl"	488
"1788"	"limb_grl"	134	"height_grl"	493
"1789"	"limb_grl"	135	"height_grl"	501
"1790"	"limb_grl"	136	"height_grl"	511
"1791"	"limb_grl"	137	"height_grl"	515
"1792"	"limb_grl"	138	"height_grl"	519
"1793"	"limb_grl"	139	"height_grl"	523
"1794"	"limb_grl"	140	"height_grl"	530
"1795"	"limb_grl"	141	"height_grl"	531
"1796"	"limb_grl"	142	"height_grl"	533
"1797"	"limb_grl"	143	"height_grl"	536
"1798"	"limb_grl"	143	"height_grl"	537
"1799"	"limb_grl"	144	"height_grl"	540
"1800"	"limb_grl"	145	"height_grl"	551
"1801"	"limb_grl"	146	"height_grl"	555
"1802"	"limb_grl"	147	"height_grl"	557
"1803"	"limb_grl"	148	"height_grl"	573
"1804"	"limb_grl"	149	"height_grl"	578
"1805"	"limb_grl"	150	"height_grl"	585
"1806"	"limb_grl"	151	"height_grl"	593
"1807"	"limb_grl"	152	"height_grl"	597
"1808"	"limb_grl"	153	"height_grl"	598
"1809"	"limb_grl"	154	"height_grl"	603
"1810"	"limb_grl"	155	"height_grl"	606
"1811"	"limb_grl"	156	"height_grl"	607
"1812"	"limb_grl"	156	"height_grl"	608
"1813"	"limb_grl"	157	"height_grl"	613
"1814"	"limb_grl"	158	"height_grl"	615
"1815"	"limb_grl"	159	"height_grl"	626
"1816"	"limb_grl"	160	"height_grl"	635
"1817"	"limb_grl"	161	"height_grl"	642
"1818"	"limb_grl"	162	"height_grl"	642
"1819"	"limb_grl"	163	"height_grl"	653
"1820"	"limb_grl"	164	"height_grl"	660
"1821"	"limb_grl"	165	"height_grl"	666
"1822"	"limb_grl"	166	"height_grl"	668
"1823"	"limb_grl"	167	"height_grl"	671
"1824"	"limb_grl"	168	"height_grl"	676
"1825"	"limb_grl"	169	"height_grl"	681
"1826"	"limb_grl"	170	"height_grl"	682
"1827"	"limb_grl"	171	"height_grl"	682
"1828"	"limb_grl"	171	"height_grl"	683
"1829"	"limb_grl"	172	"height_grl"	683
"1830"	"limb_grl"	173	"height_grl"	683
"1831"	"limb_grl"	174	"height_grl"	683
"1832"	"limb_grl"	175	"height_grl"	684
"1833"	"limb_grl"	176	"height_grl"	686
"1834"	"limb_grl"	177	"height_grl"	689
"1835"	"limb_grl"	178	"height_grl"	690
"1836"	"limb_grl"	179	"height_grl"	692
"1837"	"limb_grl"	180	"height_grl"	692
"1838"	"limb_grl"	181	"height_grl"	702
"1839"	"limb_grl"	182	"height_grl"	703
"1840"	"limb_grl"	183	"height_grl"	705
"1841"	"limb_grl"	184	"height_grl"	710
"1842"	"limb_grl"	185	"height_grl"	710
"1843"	"limb_grl"	186	"height_grl"	710
"1844"	"limb_grl"	187	"height_grl"	714
"1845"	"limb_grl"	188	"height_grl"	715
"1846"	"limb_grl"	189	"height_grl"	717
"1847"	"limb_grl"	190	"height_grl"	720
"1848"	"limb_grl"	190	"height_grl"	721
"1849"	"limb_grl"	191	"height_grl"	723
"1850"	"limb_grl"	192	"height_grl"	726
"1851"	"limb_grl"	193	"height_grl"	726
"1852"	"limb_grl"	194	"height_grl"	728
"1853"	"limb_grl"	195	"height_grl"	730
"1854"	"limb_grl"	196	"height_grl"	730
"1855"	"limb_grl"	197	"height_grl"	735
"1856"	"limb_grl"	198	"height_grl"	736
"1857"	"limb_grl"	198	"height_grl"	737
"1858"	"limb_grl"	199	"height_grl"	738
"1859"	"limb_grl"	200	"height_grl"	738
"1860"	"limb_grl"	201	"height_grl"	740
"1861"	"limb_grl"	202	"height_grl"	750
"1862"	"limb_grl"	203	"height_grl"	753
"1863"	"limb_grl"	204	"height_grl"	759
"1864"	"limb_grl"	205	"height_grl"	762
"1865"	"limb_grl"	206	"height_grl"	765
"1866"	"limb_grl"	207	"height_grl"	765
"1867"	"limb_grl"	208	"height_grl"	766
"1868"	"limb_grl"	209	"height_grl"	767
"1869"	"limb_grl"	210	"height_grl"	768
"1870"	"limb_grl"	210	"height_grl"	769
"1871"	"limb_grl"	211	"height_grl"	771
"1872"	"limb_grl"	212	"height_grl"	773
"1873"	"limb_grl"	213	"height_grl"	780
"1874"	"limb_grl"	214	"height_grl"	784
"1875"	"limb_grl"	215	"height_grl"	786
"1876"	"limb_grl"	216	"height_grl"	787
"1877"	"limb_grl"	217	"height_grl"	794
"1878"	"limb_grl"	218	"height_grl"	796
"1879"	"limb_grl"	219	"height_grl"	801
"1880"	"limb_grl"	220	"height_grl"	807
"1881"	"limb_grl"	220	"height_grl"	808
"1882"	"limb_grl"	221	"height_grl"	810
"1883"	"limb_grl"	222	"height_grl"	811
"1884"	"limb_grl"	223	"height_grl"	812
"1885"	"limb_grl"	224	"height_grl"	818
"1886"	"limb_grl"	225	"height_grl"	818
"1887"	"limb_grl"	225	"height_grl"	819
"1888"	"limb_grl"	226	"height_grl"	826
"1889"	"limb_grl"	4	"hip_grl"	3
"1890"	"limb_grl"	5	"hip_grl"	5
"1891"	"limb_grl"	7	"hip_grl"	6
"1892"	"limb_grl"	8	"hip_grl"	7
"1893"	"limb_grl"	14	"hip_grl"	10
"1894"	"limb_grl"	16	"hip_grl"	12
"1895"	"limb_grl"	17	"hip_grl"	12
"1896"	"limb_grl"	23	"hip_grl"	13
"1897"	"limb_grl"	29	"hip_grl"	15
"1898"	"limb_grl"	41	"hip_grl"	16
"1899"	"limb_grl"	50	"hip_grl"	17
"1900"	"limb_grl"	56	"hip_grl"	18
"1901"	"limb_grl"	60	"hip_grl"	20
"1902"	"limb_grl"	64	"hip_grl"	21
"1903"	"limb_grl"	70	"hip_grl"	22
"1904"	"limb_grl"	73	"hip_grl"	23
"1905"	"limb_grl"	83	"hip_grl"	25
"1906"	"limb_grl"	86	"hip_grl"	26
"1907"	"limb_grl"	87	"hip_grl"	27
"1908"	"limb_grl"	92	"hip_grl"	29
"1909"	"limb_grl"	94	"hip_grl"	30
"1910"	"limb_grl"	95	"hip_grl"	31
"1911"	"limb_grl"	99	"hip_grl"	33
"1912"	"limb_grl"	100	"hip_grl"	34
"1913"	"limb_grl"	101	"hip_grl"	35
"1914"	"limb_grl"	104	"hip_grl"	37
"1915"	"limb_grl"	109	"hip_grl"	38
"1916"	"limb_grl"	111	"hip_grl"	39
"1917"	"limb_grl"	114	"hip_grl"	40
"1918"	"limb_grl"	117	"hip_grl"	42
"1919"	"limb_grl"	118	"hip_grl"	43
"1920"	"limb_grl"	120	"hip_grl"	46
"1921"	"limb_grl"	128	"hip_grl"	47
"1922"	"limb_grl"	131	"hip_grl"	48
"1923"	"limb_grl"	138	"hip_grl"	53
"1924"	"limb_grl"	140	"hip_grl"	55
"1925"	"limb_grl"	143	"hip_grl"	56
"1926"	"limb_grl"	146	"hip_grl"	57
"1927"	"limb_grl"	150	"hip_grl"	58
"1928"	"limb_grl"	151	"hip_grl"	59
"1929"	"limb_grl"	153	"hip_grl"	62
"1930"	"limb_grl"	154	"hip_grl"	63
"1931"	"limb_grl"	155	"hip_grl"	64
"1932"	"limb_grl"	158	"hip_grl"	65
"1933"	"limb_grl"	159	"hip_grl"	66
"1934"	"limb_grl"	169	"hip_grl"	67
"1935"	"limb_grl"	176	"hip_grl"	68
"1936"	"limb_grl"	177	"hip_grl"	70
"1937"	"limb_grl"	178	"hip_grl"	71
"1938"	"limb_grl"	180	"hip_grl"	72
"1939"	"limb_grl"	190	"hip_grl"	74
"1940"	"limb_grl"	198	"hip_grl"	76
"1941"	"limb_grl"	206	"hip_grl"	80
"1942"	"limb_grl"	214	"hip_grl"	81
"1943"	"limb_grl"	218	"hip_grl"	83
"1944"	"limb_grl"	222	"hip_grl"	84
"1945"	"limb_grl"	2	"humerus_grl"	1
"1946"	"limb_grl"	12	"humerus_grl"	2
"1947"	"limb_grl"	13	"humerus_grl"	3
"1948"	"limb_grl"	14	"humerus_grl"	4
"1949"	"limb_grl"	15	"humerus_grl"	5
"1950"	"limb_grl"	16	"humerus_grl"	6
"1951"	"limb_grl"	17	"humerus_grl"	7
"1952"	"limb_grl"	19	"humerus_grl"	8
"1953"	"limb_grl"	20	"humerus_grl"	9
"1954"	"limb_grl"	22	"humerus_grl"	10
"1955"	"limb_grl"	23	"humerus_grl"	11
"1956"	"limb_grl"	25	"humerus_grl"	12
"1957"	"limb_grl"	28	"humerus_grl"	13
"1958"	"limb_grl"	36	"humerus_grl"	14
"1959"	"limb_grl"	39	"humerus_grl"	15
"1960"	"limb_grl"	40	"humerus_grl"	16
"1961"	"limb_grl"	42	"humerus_grl"	17
"1962"	"limb_grl"	44	"humerus_grl"	18
"1963"	"limb_grl"	47	"humerus_grl"	19
"1964"	"limb_grl"	48	"humerus_grl"	20
"1965"	"limb_grl"	49	"humerus_grl"	21
"1966"	"limb_grl"	50	"humerus_grl"	22
"1967"	"limb_grl"	53	"humerus_grl"	23
"1968"	"limb_grl"	54	"humerus_grl"	24
"1969"	"limb_grl"	55	"humerus_grl"	25
"1970"	"limb_grl"	56	"humerus_grl"	26
"1971"	"limb_grl"	58	"humerus_grl"	28
"1972"	"limb_grl"	63	"humerus_grl"	29
"1973"	"limb_grl"	64	"humerus_grl"	30
"1974"	"limb_grl"	65	"humerus_grl"	31
"1975"	"limb_grl"	66	"humerus_grl"	32
"1976"	"limb_grl"	68	"humerus_grl"	33
"1977"	"limb_grl"	69	"humerus_grl"	34
"1978"	"limb_grl"	70	"humerus_grl"	35
"1979"	"limb_grl"	71	"humerus_grl"	36
"1980"	"limb_grl"	73	"humerus_grl"	37
"1981"	"limb_grl"	74	"humerus_grl"	38
"1982"	"limb_grl"	78	"humerus_grl"	40
"1983"	"limb_grl"	79	"humerus_grl"	41
"1984"	"limb_grl"	80	"humerus_grl"	42
"1985"	"limb_grl"	82	"humerus_grl"	43
"1986"	"limb_grl"	85	"humerus_grl"	44
"1987"	"limb_grl"	88	"humerus_grl"	45
"1988"	"limb_grl"	91	"humerus_grl"	46
"1989"	"limb_grl"	93	"humerus_grl"	47
"1990"	"limb_grl"	94	"humerus_grl"	48
"1991"	"limb_grl"	95	"humerus_grl"	49
"1992"	"limb_grl"	97	"humerus_grl"	50
"1993"	"limb_grl"	98	"humerus_grl"	51
"1994"	"limb_grl"	99	"humerus_grl"	52
"1995"	"limb_grl"	100	"humerus_grl"	53
"1996"	"limb_grl"	102	"humerus_grl"	54
"1997"	"limb_grl"	104	"humerus_grl"	55
"1998"	"limb_grl"	109	"humerus_grl"	56
"1999"	"limb_grl"	110	"humerus_grl"	57
"2000"	"limb_grl"	111	"humerus_grl"	58
"2001"	"limb_grl"	112	"humerus_grl"	59
"2002"	"limb_grl"	114	"humerus_grl"	60
"2003"	"limb_grl"	115	"humerus_grl"	61
"2004"	"limb_grl"	119	"humerus_grl"	62
"2005"	"limb_grl"	121	"humerus_grl"	63
"2006"	"limb_grl"	123	"humerus_grl"	64
"2007"	"limb_grl"	124	"humerus_grl"	65
"2008"	"limb_grl"	125	"humerus_grl"	66
"2009"	"limb_grl"	126	"humerus_grl"	67
"2010"	"limb_grl"	129	"humerus_grl"	69
"2011"	"limb_grl"	134	"humerus_grl"	70
"2012"	"limb_grl"	137	"humerus_grl"	71
"2013"	"limb_grl"	141	"humerus_grl"	72
"2014"	"limb_grl"	144	"humerus_grl"	73
"2015"	"limb_grl"	145	"humerus_grl"	74
"2016"	"limb_grl"	146	"humerus_grl"	75
"2017"	"limb_grl"	150	"humerus_grl"	76
"2018"	"limb_grl"	152	"humerus_grl"	77
"2019"	"limb_grl"	153	"humerus_grl"	78
"2020"	"limb_grl"	155	"humerus_grl"	79
"2021"	"limb_grl"	156	"humerus_grl"	81
"2022"	"limb_grl"	159	"humerus_grl"	82
"2023"	"limb_grl"	163	"humerus_grl"	83
"2024"	"limb_grl"	164	"humerus_grl"	84
"2025"	"limb_grl"	165	"humerus_grl"	85
"2026"	"limb_grl"	166	"humerus_grl"	86
"2027"	"limb_grl"	167	"humerus_grl"	87
"2028"	"limb_grl"	168	"humerus_grl"	88
"2029"	"limb_grl"	169	"humerus_grl"	89
"2030"	"limb_grl"	170	"humerus_grl"	91
"2031"	"limb_grl"	172	"humerus_grl"	92
"2032"	"limb_grl"	175	"humerus_grl"	93
"2033"	"limb_grl"	176	"humerus_grl"	94
"2034"	"limb_grl"	177	"humerus_grl"	96
"2035"	"limb_grl"	178	"humerus_grl"	97
"2036"	"limb_grl"	185	"humerus_grl"	98
"2037"	"limb_grl"	189	"humerus_grl"	99
"2038"	"limb_grl"	194	"humerus_grl"	100
"2039"	"limb_grl"	196	"humerus_grl"	101
"2040"	"limb_grl"	198	"humerus_grl"	102
"2041"	"limb_grl"	202	"humerus_grl"	103
